2017-12-21 15:38:22,598 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'is_assignment3'                        +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-21 15:38:22,889 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2017-12-21 15:38:23,115 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2017-12-21 15:38:23,335 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2017-12-21 15:38:23,335 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2017-12-21 15:38:23,417 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@2f08c4b: startup date [Thu Dec 21 15:38:23 WET 2017]; root of context hierarchy
2017-12-21 15:38:25,300 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-21 15:38:25,739 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-21 15:38:25,739 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-21 15:38:26,215 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'is_assignment3Flow': Cannot create inner bean '(inner bean)#6f798482' of type [org.mule.module.db.internal.processor.SelectMessageProcessor] while setting bean property 'messageProcessors' with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6f798482': Cannot create inner bean '(inner bean)#2629d5dc' of type [org.mule.module.db.internal.config.resolver.query.QueryResolverFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2629d5dc': Cannot create inner bean '(inner bean)#6e4599c0' of type [org.mule.module.db.internal.domain.query.Query] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6e4599c0': Cannot create inner bean '(inner bean)#3d1f558a' of type [org.mule.module.db.internal.config.domain.query.ParameterizedQueryTemplateFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3d1f558a': FactoryBean threw exception on object creation; nested exception is org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
2017-12-21 15:38:26,237 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2017-12-21 15:38:26,240 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.0.jar:3.9.0]
2017-12-22 15:24:25,334 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: is_assignment3Flow.stage1
2017-12-22 15:24:25,334 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: is_assignment3Flow2
2017-12-22 15:24:25,334 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: is_assignment3Flow2.stage1
2017-12-22 15:24:25,335 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2017-12-22 15:24:25,337 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.transport.email.GmailSmtpConnector - Disconnected: GmailSmtpConnector
{
  name=Gmail
  lifecycle=stop
  this=1de90919
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[smtp]
  serviceOverrides=<none>
}

2017-12-22 15:24:25,338 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing connector: Gmail
2017-12-22 15:24:25,369 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@2a08e8d4: startup date [Fri Dec 22 15:23:39 WET 2017]; root of context hierarchy
2017-12-22 15:24:25,374 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "is_assignment3" shut down normally on: 12/22/17 3:24  *
* PM                                                                 *
* Up for: 0 days, 0 hours, 0 mins, 45.687 sec                        *
**********************************************************************
2017-12-22 15:24:25,795 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'is_assignment3'                        +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-22 15:24:25,814 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2017-12-22 15:24:25,834 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2017-12-22 15:24:25,882 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2017-12-22 15:24:25,882 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2017-12-22 15:24:25,887 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@66927601: startup date [Fri Dec 22 15:24:25 WET 2017]; root of context hierarchy
2017-12-22 15:24:26,439 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-22 15:24:26,542 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-22 15:24:26,542 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-22 15:24:27,105 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-tx-log/tx1.log and /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-tx-log/tx2.log
2017-12-22 15:24:27,105 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-xa-tx-log/tx1.log and /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-xa-tx-log/tx2.log
2017-12-22 15:24:27,106 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: Gmail
2017-12-22 15:24:27,217 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2017-12-22 15:24:27,220 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: is_assignment3Flow1
2017-12-22 15:24:27,220 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@566993ac
2017-12-22 15:24:27,228 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: is_assignment3Flow1.stage1
2017-12-22 15:24:27,229 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: is_assignment3Flow
2017-12-22 15:24:27,229 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@3e65413
2017-12-22 15:24:27,239 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: is_assignment3Flow.stage1
2017-12-22 15:24:27,241 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.cxf.config.WebServiceFactoryBean - Built CXF Inbound MessageProcessor for service class is_assignment3.Management_Web
2017-12-22 15:24:27,347 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: is_assignment3Flow2
2017-12-22 15:24:27,347 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@268e483a
2017-12-22 15:24:27,359 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: is_assignment3Flow2.stage1
2017-12-22 15:24:27,423 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/apps/is_assignment3/is_assignment3.xml'}]"
2017-12-22 15:24:27,423 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/apps/is_assignment3/is_assignment3.xml'}]"
2017-12-22 15:24:27,425 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'is_assignment3'                            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-22 15:24:27,435 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2017-12-22 15:24:27,436 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2017-12-22 15:24:27,454 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2017-12-22 15:24:27,456 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.transport.email.GmailSmtpConnector - Connected: GmailSmtpConnector
{
  name=Gmail
  lifecycle=initialise
  this=6c76ee7e
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[smtp]
  serviceOverrides=<none>
}

2017-12-22 15:24:27,456 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.transport.email.GmailSmtpConnector - Starting: GmailSmtpConnector
{
  name=Gmail
  lifecycle=initialise
  this=6c76ee7e
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[smtp]
  serviceOverrides=<none>
}

2017-12-22 15:24:27,456 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: Gmail
2017-12-22 15:24:27,459 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-22 15:24:27,464 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2017-12-22 15:24:27,465 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: is_assignment3Flow1
2017-12-22 15:24:27,465 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: is_assignment3Flow1.stage1
2017-12-22 15:24:27,468 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: is_assignment3Flow
2017-12-22 15:24:27,470 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: is_assignment3Flow.stage1
2017-12-22 15:24:27,475 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: is_assignment3Flow2
2017-12-22 15:24:27,475 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: is_assignment3Flow2.stage1
2017-12-22 15:24:27,517 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2017-12-22 15:24:27,538 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.is_assignment3:type=Connector,name="Gmail"
2017-12-22 15:24:27,540 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: is_assignment3                                        *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2017-12-22 15:24:32,550 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app 'is_assignment3'                            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-22 15:24:32,551 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: is_assignment3Flow1
2017-12-22 15:24:32,551 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: is_assignment3Flow1.stage1
2017-12-22 15:24:32,569 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: is_assignment3Flow
2017-12-22 15:24:32,569 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: is_assignment3Flow.stage1
2017-12-22 15:24:32,769 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: is_assignment3Flow2
2017-12-22 15:24:32,769 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: is_assignment3Flow2.stage1
2017-12-22 15:24:32,776 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2017-12-22 15:24:32,778 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping connector: Gmail
2017-12-22 15:24:32,780 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://0.0.0.0:8081
2017-12-22 15:24:32,781 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2017-12-22 15:24:32,781 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2017-12-22 15:24:32,784 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app 'is_assignment3'                           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-22 15:24:32,784 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2017-12-22 15:24:32,785 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: is_assignment3Flow1
2017-12-22 15:24:32,785 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: is_assignment3Flow1.stage1
2017-12-22 15:24:32,785 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: is_assignment3Flow
2017-12-22 15:24:32,785 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: is_assignment3Flow.stage1
2017-12-22 15:24:32,785 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: is_assignment3Flow2
2017-12-22 15:24:32,785 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: is_assignment3Flow2.stage1
2017-12-22 15:24:32,786 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2017-12-22 15:24:32,788 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.transport.email.GmailSmtpConnector - Disconnected: GmailSmtpConnector
{
  name=Gmail
  lifecycle=stop
  this=6c76ee7e
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[smtp]
  serviceOverrides=<none>
}

2017-12-22 15:24:32,789 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing connector: Gmail
2017-12-22 15:24:32,817 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@66927601: startup date [Fri Dec 22 15:24:25 WET 2017]; root of context hierarchy
2017-12-22 15:24:32,822 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "is_assignment3" shut down normally on: 12/22/17 3:24  *
* PM                                                                 *
* Up for: 0 days, 0 hours, 0 mins, 5.396 sec                         *
**********************************************************************
2017-12-22 15:24:33,218 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'is_assignment3'                        +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-22 15:24:33,296 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2017-12-22 15:24:33,376 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2017-12-22 15:24:33,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2017-12-22 15:24:33,443 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2017-12-22 15:24:33,516 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@24feceb0: startup date [Fri Dec 22 15:24:33 WET 2017]; root of context hierarchy
2017-12-22 15:24:35,165 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-22 15:24:35,373 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-22 15:24:35,373 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-22 15:24:35,991 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-tx-log/tx1.log and /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-tx-log/tx2.log
2017-12-22 15:24:35,992 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-xa-tx-log/tx1.log and /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-xa-tx-log/tx2.log
2017-12-22 15:24:35,994 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: Gmail
2017-12-22 15:24:36,042 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
